,token,surprisal,entropy,KL,PE,predictions
0,<s>,,,,,De
1,De,3.3539514541625977,7.5221967697143555,3.9029901027679443,0.4458739324217331,Volkskrant
2,gouden,6.662109851837158,8.407064437866211,3.038973808288574,0.7924418685112472,tip
3,vogel,6.339624404907227,6.154205322265625,5.901473522186279,1.030128842463342,Ċ
4,Voor,11.444254875183105,3.8448619842529297,4.7297468185424805,2.9765060285790113,de
5,lange,10.579595565795898,6.276371955871582,7.620792865753174,1.6856227833818271,tijd
6,tijden,7.551785469055176,1.4835350513458252,5.284767150878906,5.090399085754252,is
7,was,3.032947301864624,5.879945755004883,3.213805675506592,0.515812122804542,het
8,er,3.653719663619995,4.8143696784973145,2.1421782970428467,0.7589196317721103,een
9,een,1.403822660446167,4.589388847351074,2.8852577209472656,0.3058844449967303,vogel
10,koning,5.7691426277160645,7.263143539428711,3.9721105098724365,0.7943038157510848,van
11,.,2.208073854446411,3.46610951423645,5.867199897766113,0.6370467653653547,Ċ
12,</s>,4.714606761932373,1.1250224113464355,12.753055572509766,4.190678082839163,<unk>
13,<s>,,,,,de
14,Hij,6.9470062255859375,8.104543685913086,3.6481165885925293,0.8571742586397403,was
15,had,3.2493386268615723,4.98533821105957,5.569045066833496,0.6517789745243716,een
16,een,2.0493035316467285,5.1072187423706055,3.2160840034484863,0.4012562678479497,gouden
17,prachtige,5.649401664733887,7.227259635925293,1.2502031326293945,0.7816796336818753,naam
18,tuin,5.317625045776367,5.960631370544434,5.187098503112793,0.8921244605151055,","
19,achter,5.9316582679748535,3.65460467338562,7.233738422393799,1.623064270445365,zich
20,zijn,2.0246212482452393,2.079707145690918,6.535458564758301,0.9735126661656114,rug
21,paleis,4.408586025238037,3.9359636306762695,6.082786560058594,1.1200779374276288,.
22,.,1.2937579154968262,2.8871917724609375,3.7968859672546387,0.4481025222630341,Ċ
23,</s>,0.013121304102241993,0.08622953295707703,6.491260528564453,0.15216717117989564,Ċ
24,<s>,,,,,de
25,En,5.925311088562012,8.102686882019043,2.3801286220550537,0.731277312678968,dat
26,daarin,7.573389053344727,4.943118095397949,4.156729221343994,1.53210765091685,was
27,stond,3.3330962657928467,4.9827775955200195,3.334134340286255,0.668923346847672,een
28,een,1.17612886428833,3.652445077896118,4.117300510406494,0.32201137572363003,grote
29,boom,6.419312953948975,7.1786580085754395,6.346951961517334,0.8942218651843602,.
30,",",2.2302308082580566,3.5576865673065186,2.7316670417785645,0.6268766981197383,een
31,die,2.5678372383117676,4.72209358215332,1.4227206707000732,0.5437921111975949,hij
32,gouden,9.085426330566406,5.246472358703613,4.851144790649414,1.7317209944876917,vogel
33,appelen,12.795775413513184,1.3558647632598877,9.172327041625977,9.437353754034046,op
34,droeg,5.030979156494141,5.098628044128418,1.5374835729599,0.9867319429758792,.
35,.,0.7047985792160034,2.4189541339874268,5.044592380523682,0.29136500329347165,
36,</s>,0.00024613787536509335,0.0027585364878177643,10.906394004821777,0.08922770333185233,Ċ
37,<s>,,,,,de
38,Toen,8.612427711486816,8.087450981140137,2.8004584312438965,1.0649125084740447,hij
39,de,2.5040152072906494,4.466980934143066,4.344478607177734,0.5605609793745433,koning
40,appelen,10.09001562744379,0.6286289691925049,7.750502109527588,16.050828265844565,van
41,rijpten,12.397185325622559,2.388984203338623,2.4320318698883057,5.189312389884119,","
42,werden,4.634960174560547,3.301577091217041,0.921017050743103,1.403862471329418,","
43,zij,9.265641212463379,3.539801836013794,1.9121712446212769,2.6175592989966665,in
44,geteld,9.160529136657715,6.134296417236328,3.3578758239746094,1.493330043673499,","
45,.,2.2214369773864746,2.3574013710021973,5.965953350067139,0.9423244614649899,
46,</s>,0.0002711782872211188,0.003033722983673215,10.738561630249023,0.089387952914797,De
47,<s>,,,,,de
48,Maar,6.63221549987793,8.07491683959961,2.103645086288452,0.8213354554134065,de
49,de,2.5295562744140625,4.877663612365723,4.384730339050293,0.5185999846322323,koning
50,volgende,5.517345905303955,7.134659767150879,5.0583720207214355,0.7733159092892843,dag
51,morgen,2.6710562705993652,2.256631374359131,5.134655952453613,1.1836475823872334,was
52,ontbrak,9.52975082397461,5.476189613342285,3.252065658569336,1.7402156420508443,de
53,er,2.3535213470458984,3.7647643089294434,1.9922692775726318,0.6251444058433371,een
54,al,4.366960048675537,3.5313117504119873,0.8722422122955322,1.2366396278000824,een
55,een,1.3179235458374023,4.237880706787109,4.250771522521973,0.3109864663549173,paar
56,.,4.8762898445129395,6.965606689453125,5.574676036834717,0.7000524235593584,Ċ
57,</s>,0.0002743978111539036,0.003094084793701768,10.78394603729248,0.08868464487866011,De
58,<s>,,,,,de
59,Het,5.678718090057373,8.091954231262207,2.9426774978637695,0.7017733822712922,was
60,werd,4.284585475921631,5.810394287109375,3.884774684906006,0.7374001253972006,een
61,de,3.7800886631011963,5.819649696350098,4.576226234436035,0.6495388657966732,eerste
62,koning,4.772248268127441,6.440267562866211,5.307387351989746,0.7410015533583786,van
63,gemeld,9.965835571289062,5.075928211212158,1.4677060842514038,1.9633523479066637,.
64,.,1.2974063158035278,2.9418394565582275,7.003653049468994,0.4410187350336969,Ċ
65,</s>,0.00017423955432604998,0.002127190586179495,11.027820587158203,0.08191064564599734,De
66,<s>,,,,,de
67,En,5.883683681488037,8.093782424926758,2.5048928260803223,0.7269387009178566,dat
68,hij,3.293733835220337,4.6186442375183105,4.412446022033691,0.7131386757318476,was
69,beval,8.019013404846191,4.784014701843262,5.150889873504639,1.6762100253907033,de
70,dat,3.2377736568450928,4.596195220947266,1.2726311683654785,0.7044465043801588,hij
71,er,2.7682933807373047,3.5301766395568848,2.657020092010498,0.784179848032983,een
72,alle,6.365809440612793,4.74884557723999,3.300888776779175,1.3404961978807017,vogels
73,nachten,8.630911827087402,7.152303695678711,3.520737409591675,1.2067317320854314,van
74,onder,6.213545322418213,5.742531776428223,2.8483693599700928,1.0820219311494963,de
75,de,0.9269774556159973,3.656130790710449,4.096314430236816,0.25354056205299746,zon
76,boom,3.052387237548828,5.97463321685791,5.656538963317871,0.5108911504284934,een
